device_id,device_type,device_risk_score
D01075,Tablet,93.93
D01076,Tablet,70.96
D01077,Mobile,0.54
D01078,Tablet,61.97
D01079,Desktop,97.75
D01080,Tablet,37.09
D01081,Tablet,4.11
D01082,Mobile,26.03
D01083,Tablet,49.28
D01084,Desktop,87.79
D01085,Mobile,8.96
D01086,Tablet,53.04
D01087,Mobile,26.04
D01088,Desktop,4.42
D01089,Mobile,49.92
D01090,Desktop,74.78
D01091,Desktop,28.29
D01092,Desktop,61.29
D01093,Desktop,51.7
D01094,Desktop,89.27
D01095,Desktop,73.69
D01096,Desktop,76.37
D01097,Mobile,55.57
D01098,Tablet,63.67
D01099,Desktop,5.32
D01100,Mobile,5.46
D01101,Mobile,3.59
D01102,Desktop,16.36
D01103,Desktop,43.64
D01104,Desktop,4.08
D01105,Desktop,98.88
D01106,Tablet,48.52
D01107,Desktop,11.25
D01108,Tablet,86.69
D01109,Mobile,34.96
D01110,Mobile,86.82
D01111,Mobile,83.5
D01112,Tablet,50.87
D01113,Desktop,56.32
D01114,Tablet,58.57
D01115,Tablet,99.8
D01116,Mobile,52.6
D01117,Tablet,18.06
D01118,Mobile,24.62
D01119,Desktop,67.69
D01120,Desktop,2.6
D01121,Tablet,98.13
D01122,Mobile,39.42
D01123,Tablet,92.91
D01124,Mobile,83.7
D01125,Mobile,2.89
D01126,Desktop,83.07
D01127,Tablet,47.99
D01128,Tablet,95.52
D01129,Tablet,65.8
D01130,Desktop,96.98
D01131,Tablet,62.24
D01132,Desktop,32.49
D01133,Tablet,99.98
D01134,Tablet,12.93
D01135,Mobile,80.16
D01136,Desktop,32.32
D01137,Mobile,74.38
D01138,Tablet,95.19
D01139,Desktop,9.26
D01140,Desktop,17.8
D01141,Desktop,8.92
D01142,Mobile,16.29
D01143,Desktop,28.49
D01144,Tablet,15.41
D01145,Desktop,49.08
D01146,Desktop,73.59
D01147,Desktop,90.37
D01148,Tablet,13.13
D01149,Tablet,9.61
D01150,Desktop,51.27
D01151,Desktop,44.54
D01152,Desktop,47.64
D01153,Tablet,60.03
D01154,Mobile,75.65
D01155,Desktop,61.39
D01156,Desktop,63.07
D01157,Mobile,4.04
D01158,Desktop,97.33
D01159,Tablet,22.42
D01160,Tablet,71.36
D01161,Desktop,52.73
D01162,Tablet,52.47
D01163,Desktop,46.82
D01164,Mobile,90.72
D01165,Desktop,30.04
D01166,Mobile,68.43
D01167,Desktop,84.15
D01168,Tablet,42.77
D01169,Tablet,4.77
D01170,Mobile,91.73
D01171,Tablet,10.76
D01172,Desktop,41.3
D01173,Desktop,66.09
D01174,Tablet,81.28
D01175,Desktop,25.49
D01176,Mobile,76.86
D01177,Mobile,11.39
D01178,Tablet,46.29
D01179,Mobile,84.29
D01180,Mobile,8.33
D01181,Tablet,29.76
D01182,Tablet,72.41
D01183,Tablet,44.99
D01184,Desktop,34.13
D01185,Mobile,21.11
D01186,Mobile,74.7
D01187,Tablet,25.93
D01188,Tablet,10.63
D01189,Tablet,1.79
D01190,Desktop,11.67
D01191,Mobile,65.58
D01192,Desktop,69.18
D01193,Tablet,96.58
D01194,Tablet,72.59
D01195,Desktop,61.85
D01196,Tablet,36.07
D01197,Tablet,96.31
D01198,Tablet,39.5
D01199,Desktop,8.76
D01200,Mobile,1.39
D01201,Mobile,81.6
D01202,Tablet,97.05
D01203,Mobile,20.92
D01204,Tablet,14.52
D01205,Mobile,43.58
D01206,Tablet,85.82
D01207,Tablet,19.09
D01208,Desktop,76.97
D01209,Mobile,47.4
D01210,Mobile,11.65
D01211,Mobile,73.88
D01212,Desktop,96.39
D01213,Desktop,1.96
D01214,Desktop,58.52
D01215,Mobile,29.48
D01216,Desktop,5.09
D01217,Mobile,10.27
D01218,Tablet,43.18
D01219,Desktop,84.86
D01220,Tablet,57.87
D01221,Tablet,55.43
D01222,Desktop,3.7
D01223,Desktop,48.61
D01224,Tablet,72.46
D01225,Tablet,90.51
D01226,Desktop,23.19
D01227,Mobile,52.83
D01228,Desktop,57.64
D01229,Tablet,6.35
D01230,Tablet,41.71
D01231,Desktop,11.69
D01232,Tablet,93.9
D01233,Desktop,44.83
D01234,Desktop,2.08
D01235,Desktop,72.62
D01236,Desktop,34.38
D01237,Mobile,50.76
D01238,Tablet,90.91
D01239,Desktop,92.17
D01240,Tablet,65.7
D01241,Mobile,88.32
D01242,Tablet,71.14
D01243,Desktop,83.31
D01244,Tablet,65.25
D01245,Desktop,79.6
D01246,Mobile,62.18
D01247,Desktop,69.07
D01248,Mobile,66.71
D01249,Mobile,17.33
D01250,Mobile,60.57
D01251,Mobile,79.35
D01252,Desktop,30.37
D01253,Mobile,55.68
D01254,Mobile,35.88
D01255,Desktop,35.7
D01256,Mobile,17.47
D01257,Tablet,3.2
D01258,Mobile,33.77
D01259,Mobile,61.76
D01260,Mobile,56.2
D01261,Desktop,25.78
D01262,Desktop,78.49
D01263,Mobile,77.01
D01264,Tablet,26.75
D01265,Mobile,85.34
D01266,Tablet,60.43
D01267,Mobile,70.64
D01268,Desktop,79.9
D01269,Mobile,97.47
D01270,Tablet,60.97
D01271,Mobile,82.36
D01272,Mobile,50.73
D01273,Mobile,62.99
D01274,Mobile,91.1
D01275,Mobile,72.83
D01276,Tablet,44.15
D01277,Tablet,49.84
D01278,Mobile,15.43
D01279,Desktop,33.46
D01280,Mobile,12.3
D01281,Mobile,43.91
D01282,Desktop,76.92
D01283,Mobile,24.53
D01284,Desktop,34.13
D01285,Tablet,17.13
D01286,Desktop,37.24
D01287,Desktop,36.06
D01288,Tablet,24.55
D01289,Tablet,42.17
D01290,Mobile,13.8
D01291,Desktop,41.34
D01292,Desktop,89.81
D01293,Tablet,79.46
D01294,Desktop,94.37
D01295,Desktop,14.56
D01296,Mobile,71.76
D01297,Tablet,94.36
D01298,Mobile,33.83
D01299,Desktop,98.19
D01300,Mobile,43.41
D01301,Desktop,75.92
D01302,Tablet,92.25
D01303,Mobile,90.25
D01304,Mobile,97.77
D01305,Tablet,79.91
D01306,Tablet,97.27
D01307,Desktop,40.2
D01308,Tablet,70.08
D01309,Desktop,72.16
D01310,Desktop,90.92
D01311,Mobile,82.7
D01312,Tablet,61.04
D01313,Mobile,70.03
D01314,Desktop,64.39
D01315,Tablet,62.44
D01316,Tablet,65.2
D01317,Tablet,34.53
D01318,Tablet,40.45
D01319,Mobile,88.1
D01320,Mobile,3.7
D01321,Desktop,39.0
D01322,Tablet,74.01
D01323,Mobile,52.05
D01324,Tablet,28.39
D01325,Mobile,51.17
D01326,Desktop,52.13
D01327,Tablet,16.0
D01328,Mobile,89.03
D01329,Tablet,59.25
D01330,Mobile,83.22
D01331,Desktop,72.65
D01332,Tablet,11.04
D01333,Mobile,84.16
D01334,Desktop,62.7
D01335,Desktop,12.38
D01336,Tablet,94.13
D01337,Desktop,29.8
D01338,Tablet,0.52
D01339,Desktop,98.3
D01340,Tablet,98.9
D01341,Tablet,71.46
D01342,Tablet,66.55
D01343,Tablet,23.38
D01344,Desktop,28.45
D01345,Tablet,57.28
D01346,Mobile,71.44
D01347,Tablet,73.75
D01348,Mobile,32.78
D01349,Tablet,19.26
D01350,Desktop,45.43
D01351,Mobile,71.16
D01352,Desktop,8.19
D01353,Mobile,42.49
D01354,Mobile,47.63
D01355,Desktop,7.81
D01356,Tablet,52.63
D01357,Tablet,55.9
D01358,Desktop,87.2
D01359,Tablet,49.88
D01360,Desktop,99.65
D01361,Tablet,93.1
D01362,Desktop,73.17
D01363,Desktop,82.38
D01364,Mobile,50.58
D01365,Desktop,71.12
D01366,Mobile,96.8
D01367,Tablet,86.33
D01368,Mobile,69.45
D01369,Desktop,47.34
D01370,Tablet,15.68
D01371,Tablet,36.93
D01372,Mobile,60.16
D01373,Desktop,11.03
D01374,Desktop,57.18
D01375,Mobile,52.28
D01376,Mobile,37.15
D01377,Desktop,30.33
D01378,Desktop,2.8
D01379,Mobile,14.21
D01380,Tablet,42.18
D01381,Desktop,88.91
D01382,Mobile,18.31
D01383,Tablet,48.88
D01384,Mobile,54.75
D01385,Mobile,87.04
D01386,Desktop,48.12
D01387,Desktop,56.58
D01388,Desktop,78.13
D01389,Desktop,83.45
D01390,Tablet,13.28
D01391,Mobile,50.48
D01392,Desktop,76.17
D01393,Tablet,44.91
D01394,Tablet,32.52
D01395,Tablet,66.45
D01396,Desktop,38.72
D01397,Desktop,33.9
D01398,Mobile,95.81
D01399,Desktop,73.59
D01400,Tablet,8.85
D01401,Mobile,70.72
D01402,Tablet,63.01
D01403,Tablet,30.88
D01404,Tablet,12.38
D01405,Tablet,8.52
D01406,Tablet,54.18
D01407,Mobile,95.73
D01408,Tablet,18.94
D01409,Desktop,50.26
D01410,Mobile,12.03
D01411,Tablet,17.97
D01412,Mobile,27.5
D01413,Mobile,24.53
D01414,Tablet,83.89
D01415,Tablet,44.42
D01416,Tablet,60.69
D01417,Desktop,58.89
D01418,Desktop,86.2
D01419,Mobile,34.0
D01420,Mobile,41.49
D01421,Tablet,31.74
D01422,Desktop,9.1
D01423,Mobile,54.18
D01424,Desktop,14.4
D01425,Desktop,76.83
D01426,Mobile,30.68
D01427,Desktop,67.86
D01428,Mobile,61.45
D01429,Desktop,18.15
D01430,Tablet,5.85
D01431,Desktop,9.87
D01432,Mobile,41.28
D01433,Desktop,25.79
D01434,Mobile,5.19
D01435,Mobile,75.21
D01436,Tablet,23.65
D01437,Tablet,75.24
D01438,Desktop,94.94
D01439,Desktop,6.06
D01440,Desktop,55.31
D01441,Mobile,48.42
D01442,Desktop,63.35
D01443,Mobile,26.92
D01444,Tablet,67.51
D01445,Mobile,76.3
D01446,Tablet,78.52
D01447,Desktop,56.82
D01448,Desktop,8.39
D01449,Tablet,50.04
D01450,Mobile,37.33
D01451,Mobile,78.2
D01452,Tablet,95.26
D01453,Tablet,45.17
D01454,Mobile,81.26
D01455,Tablet,28.92
D01456,Mobile,0.05
D01457,Desktop,27.33
D01458,Desktop,83.95
D01459,Desktop,99.92
D01460,Tablet,21.28
D01461,Tablet,28.13
D01462,Mobile,73.92
D01463,Tablet,6.99
D01464,Mobile,39.53
D01465,Mobile,83.05
D01466,Tablet,55.65
D01467,Desktop,87.83
D01468,Mobile,61.04
D01469,Desktop,88.39
D01470,Desktop,63.52
D01471,Tablet,45.27
D01472,Mobile,66.23
D01473,Desktop,34.16
D01474,Desktop,95.9
D01475,Desktop,1.59
D01476,Tablet,13.37
D01477,Mobile,60.88
D01478,Mobile,90.14
D01479,Tablet,17.35
D01480,Tablet,89.53
D01481,Tablet,48.9
D01482,Desktop,53.81
D01483,Tablet,65.13
D01484,Tablet,3.09
D01485,Tablet,44.52
D01486,Mobile,35.3
D01487,Desktop,82.75
D01488,Desktop,38.68
D01489,Tablet,98.38
D01490,Mobile,46.27
D01491,Mobile,44.46
D01492,Mobile,74.31
D01493,Desktop,68.06
D01494,Tablet,35.78
D01495,Mobile,81.63
D01496,Tablet,30.32
D01497,Tablet,22.11
D01498,Desktop,96.73
D01499,Mobile,28.08
D01500,Tablet,70.7
